/Users/baj/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:59: RuntimeWarning: Mean of empty slice.
  warnings.warn("Mean of empty slice.", RuntimeWarning)
/Users/baj/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:70: RuntimeWarning: invalid value encountered in true_divide
Unique elements in jackknifed runs for BC03 --
Ages -  5
Metals -  1
Tau -  7
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 24.8484010696 seconds.
Ages: Median +- std dev =  9.17609125906 +- 0.0269667042748
Metals: Median +- std dev =  0.0502377286302 +- 1.38777878078e-17
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7641401291 seconds.
Ages: Median +- std dev =  9.1 +- 0.102290945347
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.0730888623384
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  4

Currently working with PEARS object id:  117725
At -- 2016-09-30 10:19:33.384176
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.745391846 seconds.
Ages: Median +- std dev =  9.84509804001 +- 0.00283905341007
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 2.22044604925e-16
Tau_v: Median +- std dev =  0.01 +- 0.00550249943208
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  1
Tau_v -  3


--------- miles ---------
Total computational time taken to get chi2 values -- 26.0978958607 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.0043755232479 +- 8.67361737988e-19
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.8726391792 seconds.
Ages: Median +- std dev =  9.85 +- 3.5527136788e-15
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  119193
At -- 2016-09-30 10:24:24.624947
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.562798977 seconds.
Ages: Median +- std dev =  9.84509804001 +- 0.0043174026199
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.0
Tau_v: Median +- std dev =  0.0 +- 0.0
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  1
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 25.635461092 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.00109908174772 +- 2.16840434497e-19
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 16.0069282055 seconds.
Ages: Median +- std dev =  9.85 +- 0.00158034806293
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.51188643151 +- 0.0
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  1

Currently working with PEARS object id:  119489
At -- 2016-09-30 10:29:14.219858
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.63361001 seconds.
Ages: Median +- std dev =  9.81291333954 +- 0.0083026729994
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  3.981 +- 8.881784197e-16
Tau_v: Median +- std dev =  0.0 +- 0.0
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  1
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 23.8124690056 seconds.
Ages: Median +- std dev =  9.69897000434 +- 0.00226376742673
Metals: Median +- std dev =  0.000324362019472 +- 5.42101086243e-20
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 16.3695449829 seconds.
Ages: Median +- std dev =  9.85 +- 3.5527136788e-15
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  3.98107170553 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  121095
At -- 2016-09-30 10:34:03.012747
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 223.291132927 seconds.
Ages: Median +- std dev =  9.84509804001 +- 0.0446103648684
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.354589314509
Tau_v: Median +- std dev =  0.19 +- 0.0169711254783
Unique elements in jackknifed runs for BC03 --
Ages -  7
Metals -  1
Tau -  2
Tau_v -  8


--------- miles ---------
Total computational time taken to get chi2 values -- 25.168610096 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0294409684873
Metals: Median +- std dev =  0.0043755232479 +- 0.000484588826649
Unique elements in jackknifed runs for MILES --
Ages -  5
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7309310436 seconds.
Ages: Median +- std dev =  9.65 +- 0.0938817873711
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.28706038204
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  3

Currently working with PEARS object id:  123472
At -- 2016-09-30 10:38:53.597974
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 223.401578903 seconds.
Ages: Median +- std dev =  9.22530928173 +- 0.121730736556
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0398 +- 0.247546939772
Tau_v: Median +- std dev =  0.13 +- 0.0266774136677
Unique elements in jackknifed runs for BC03 --
Ages -  14
Metals -  1
Tau -  10
Tau_v -  13


--------- miles ---------
Total computational time taken to get chi2 values -- 25.017786026 seconds.
Ages: Median +- std dev =  9.51188336098 +- 0.206938477724
Metals: Median +- std dev =  0.0112468265038 +- 0.00339555177477
Unique elements in jackknifed runs for MILES --
Ages -  10
Metals -  4


--------- fsps ---------
Total computational time taken to get chi2 values -- 16.2826430798 seconds.
Ages: Median +- std dev =  9.35 +- 0.0438542757322
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.1 +- 0.0769047149535
Unique elements in jackknifed runs for FSPS --
Ages -  6
Metals -  1
Tau -  10

Currently working with PEARS object id:  126958
At -- 2016-09-30 10:43:44.609775
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.096786022 seconds.
Ages: Median +- std dev =  9.79588000845 +- 0.0091375033202
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.0585112530715
Tau_v: Median +- std dev =  0.0 +- 0.00761377698649
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  2
Tau_v -  4


--------- miles ---------
Total computational time taken to get chi2 values -- 26.1397697926 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.0043755232479 +- 0.00104170191458
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.8147830963 seconds.
Ages: Median +- std dev =  9.8 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  131165
At -- 2016-09-30 10:48:35.802996
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.459660053 seconds.
Ages: Median +- std dev =  9.38021124171 +- 0.079026173469
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.3981 +- 0.122145375282
Tau_v: Median +- std dev =  0.19 +- 0.0102352332655
Unique elements in jackknifed runs for BC03 --
Ages -  8
Metals -  1
Tau -  4
Tau_v -  6


--------- miles ---------
Total computational time taken to get chi2 values -- 24.7295389175 seconds.
Ages: Median +- std dev =  9.35218251811 +- 0.151916751627
Metals: Median +- std dev =  0.0112468265038 +- 0.0023876348149
Unique elements in jackknifed runs for MILES --
Ages -  9
Metals -  3


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6402349472 seconds.
Ages: Median +- std dev =  9.25 +- 0.00682623615179
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.0167745173991
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  4

Currently working with PEARS object id:  133150
At -- 2016-09-30 10:53:22.624605
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.008090019 seconds.
Ages: Median +- std dev =  9.34242268082 +- 0.0207115420991
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.3981 +- 0.0301489796842
Tau_v: Median +- std dev =  0.04 +- 0.0127785914717
Unique elements in jackknifed runs for BC03 --
Ages -  7
Metals -  1
Tau -  2
Tau_v -  8


--------- miles ---------
Total computational time taken to get chi2 values -- 24.8131117821 seconds.
Ages: Median +- std dev =  9.81291335664 +- 0.0317582772817
Metals: Median +- std dev =  0.000324362019472 +- 0.000173851377997
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  3


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6126570702 seconds.
Ages: Median +- std dev =  9.35 +- 0.022002499858
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.398107170553 +- 0.0341552394584
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  133694
At -- 2016-09-30 10:58:10.334563
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.511667967 seconds.
Ages: Median +- std dev =  9.41497334797 +- 0.0160171326016
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.0393137353574
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  8
Metals -  1
Tau -  9
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 24.2177081108 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0581264253375
Metals: Median +- std dev =  0.0112468265038 +- 0.00331915271044
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.668970108 seconds.
Ages: Median +- std dev =  9.8 +- 0.0183765475539
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.398107170553 +- 0.136235855682
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  5

Currently working with PEARS object id:  9378
At -- 2016-09-30 11:02:55.946639

Currently working with PEARS object id:  13499
At -- 2016-09-30 11:02:56.095747

Currently working with PEARS object id:  14555
At -- 2016-09-30 11:02:56.227920

Currently working with PEARS object id:  21592
At -- 2016-09-30 11:02:56.330191

Currently working with PEARS object id:  23142
At -- 2016-09-30 11:02:56.447130

Currently working with PEARS object id:  23172
At -- 2016-09-30 11:02:56.561772

Currently working with PEARS object id:  26158
At -- 2016-09-30 11:02:56.678419

Currently working with PEARS object id:  30010
At -- 2016-09-30 11:02:56.787552

Currently working with PEARS object id:  30676
At -- 2016-09-30 11:02:56.919823

Currently working with PEARS object id:  31899
At -- 2016-09-30 11:02:57.110256
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.241876841 seconds.
Ages: Median +- std dev =  9.51188334387 +- 0.00469520352172
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.0
Tau_v: Median +- std dev =  0.03 +- 0.00421027315028
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  1
Tau_v -  5


--------- miles ---------
Total computational time taken to get chi2 values -- 24.7502949238 seconds.
Ages: Median +- std dev =  9.69897000434 +- 0.0399306765558
Metals: Median +- std dev =  0.000324362019472 +- 4.04166908431e-05
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6798269749 seconds.
Ages: Median +- std dev =  9.65 +- 3.5527136788e-15
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  65620
At -- 2016-09-30 11:07:42.847516

Currently working with PEARS object id:  74133
At -- 2016-09-30 11:07:42.999717
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.087332964 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.00864318322025
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 2.22044604925e-16
Tau_v: Median +- std dev =  0.19 +- 0.00159135162676
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  1
Tau_v -  2


--------- miles ---------
Total computational time taken to get chi2 values -- 23.9404470921 seconds.
Ages: Median +- std dev =  9.74036268949 +- 0.0590439275312
Metals: Median +- std dev =  0.00893367184302 +- 0.00173194652056
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7336571217 seconds.
Ages: Median +- std dev =  9.75 +- 0.12362600859
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.488181304314
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  7

Currently working with PEARS object id:  74060
At -- 2016-09-30 11:12:28.190401
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.70384717 seconds.
Ages: Median +- std dev =  9.36172783602 +- 0.00307212901324
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0251 +- 0.0189940809915
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  5
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 23.5924808979 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.00196430648095
Metals: Median +- std dev =  0.0112468265038 +- 1.73472347598e-18
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6520171165 seconds.
Ages: Median +- std dev =  9.65 +- 0.0331945402137
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.158489319246 +- 0.179333066492
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  11

Currently working with PEARS object id:  73974
At -- 2016-09-30 11:17:15.475318
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 223.364095926 seconds.
Ages: Median +- std dev =  9.20655063711 +- 0.00502940473729
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.019154555359
Tau_v: Median +- std dev =  0.17 +- 0.0170358563037
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  6
Tau_v -  9


--------- miles ---------
Total computational time taken to get chi2 values -- 24.4923329353 seconds.
Ages: Median +- std dev =  9.81291335664 +- 0.202807470002
Metals: Median +- std dev =  0.0043755232479 +- 0.00260455574659
Unique elements in jackknifed runs for MILES --
Ages -  13
Metals -  6


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5926988125 seconds.
Ages: Median +- std dev =  9.3 +- 0.0279197063022
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.0333062164115
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  7

Currently working with PEARS object id:  76094
At -- 2016-09-30 11:22:05.113032
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.520305157 seconds.
Ages: Median +- std dev =  9.81291333954 +- 0.0170781860061
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 2.22044604925e-16
Tau_v: Median +- std dev =  0.11 +- 0.03913075389
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  1
Tau_v -  13


--------- miles ---------
Total computational time taken to get chi2 values -- 23.8568959236 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.0043755232479 +- 8.67361737988e-19
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.9471209049 seconds.
Ages: Median +- std dev =  9.75 +- 0.0108885260711
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.0636862477488
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  77522
At -- 2016-09-30 11:26:52.801534
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 222.091336966 seconds.
Ages: Median +- std dev =  9.79588000845 +- 0.0176301873418
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.0710838773281
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  2
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 23.6909139156 seconds.
Ages: Median +- std dev =  9.74036268949 +- 0.0183571726417
Metals: Median +- std dev =  0.00893367184302 +- 1.73472347598e-18
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.743983984 seconds.
Ages: Median +- std dev =  9.55 +- 0.0106883113727
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.251188643151 +- 0.0649035300837
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  6

Currently working with PEARS object id:  78415
At -- 2016-09-30 11:31:40.624354
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.804749012 seconds.
Ages: Median +- std dev =  9.34242268082 +- 0.0905137257519
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.307569343139
Tau_v: Median +- std dev =  0.09 +- 0.0180203190871
Unique elements in jackknifed runs for BC03 --
Ages -  7
Metals -  1
Tau -  6
Tau_v -  13


--------- miles ---------
Total computational time taken to get chi2 values -- 23.5471000671 seconds.
Ages: Median +- std dev =  9.74036268949 +- 0.0195245571156
Metals: Median +- std dev =  0.00893367184302 +- 1.73472347598e-18
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5713238716 seconds.
Ages: Median +- std dev =  9.5 +- 0.0234558628066
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.100841781348
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  7

Currently working with PEARS object id:  81011
At -- 2016-09-30 11:36:25.480197
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 223.273823023 seconds.
Ages: Median +- std dev =  9.8603379989 +- 0.048539379039
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.374907039886
Tau_v: Median +- std dev =  0.14 +- 0.0145077599925
Unique elements in jackknifed runs for BC03 --
Ages -  5
Metals -  1
Tau -  2
Tau_v -  9


--------- miles ---------
Total computational time taken to get chi2 values -- 25.4785509109 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0973831872066
Metals: Median +- std dev =  0.0043755232479 +- 8.67361737988e-19
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7716388702 seconds.
Ages: Median +- std dev =  9.8 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  83248
At -- 2016-09-30 11:41:16.251352
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.905656099 seconds.
Ages: Median +- std dev =  9.79588000845 +- 0.0173578156603
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 0.0671744051671
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  3
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 23.438024044 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.00717350705511
Metals: Median +- std dev =  0.00893367184302 +- 1.73472347598e-18
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 16.341053009 seconds.
Ages: Median +- std dev =  9.55 +- 0.104723146916
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.063095734448 +- 0.39378040494
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  9

Currently working with PEARS object id:  88222
At -- 2016-09-30 11:46:04.328277
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 224.72282815 seconds.
Ages: Median +- std dev =  9.43933271404 +- 0.0878928257627
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.6309 +- 0.129972048808
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  10
Metals -  1
Tau -  3
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 24.6730191708 seconds.
Ages: Median +- std dev =  9.30102999566 +- 0.0255214951997
Metals: Median +- std dev =  0.0112468265038 +- 0.0022170976332
Unique elements in jackknifed runs for MILES --
Ages -  6
Metals -  5


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5752291679 seconds.
Ages: Median +- std dev =  9.25 +- 0.0562751943577
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.251188643151 +- 0.107020949096
Unique elements in jackknifed runs for FSPS --
Ages -  6
Metals -  1
Tau -  9

Currently working with PEARS object id:  90546
At -- 2016-09-30 11:50:55.959825
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 223.049153805 seconds.
Ages: Median +- std dev =  9.54406804435 +- 0.0423116352032
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.6309 +- 0.125734769621
Tau_v: Median +- std dev =  0.16 +- 0.0171849905441
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  2
Tau_v -  6


--------- miles ---------
Total computational time taken to get chi2 values -- 24.719782114 seconds.
Ages: Median +- std dev =  9.35218251811 +- 0.0937455528861
Metals: Median +- std dev =  0.0229630724299 +- 0.0124478030422
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  3


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6968197823 seconds.
Ages: Median +- std dev =  9.45 +- 0.0189142803194
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.398107170553 +- 0.033561445809
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  5
Total time taken -- 20524.82974 seconds.
